rel_path,moved_to
.external/skills/skills/odrobnik/codex-monitor/codex_monitor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/odrobnik/codex-monitor/codex_monitor.py
.external/skills/skills/odrobnik/codex-quota/codex-quota.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/odrobnik/codex-quota/codex-quota.py
.external/skills/skills/odrobnik/elevenlabs-skill/scripts/dialogs.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/odrobnik/elevenlabs-skill/scripts/dialogs.py
.external/skills/skills/odrobnik/elevenlabs-skill/scripts/sfx.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/odrobnik/elevenlabs-skill/scripts/sfx.py
.external/skills/skills/odrobnik/george/scripts/george.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/odrobnik/george/scripts/george.py
.external/skills/skills/odrobnik/sudoku/scripts/sudoku_fetcher.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/odrobnik/sudoku/scripts/sudoku_fetcher.py
.external/skills/skills/oki3505f/telegram-cloud-storage/scripts/cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/oki3505f/telegram-cloud-storage/scripts/cli.py
.external/skills/skills/onionrings29/set-reminder/scripts/set_reminder.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/onionrings29/set-reminder/scripts/set_reminder.py
.external/skills/skills/oswalpalash/causal-inference/scripts/backfill_calendar.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/oswalpalash/causal-inference/scripts/backfill_calendar.py
.external/skills/skills/oswalpalash/causal-inference/scripts/backfill_email.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/oswalpalash/causal-inference/scripts/backfill_email.py
.external/skills/skills/oswalpalash/causal-inference/scripts/backfill_messages.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/oswalpalash/causal-inference/scripts/backfill_messages.py
.external/skills/skills/pedro-valentim/stremio-cast/scripts/stremio_cast.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/pedro-valentim/stremio-cast/scripts/stremio_cast.py
.external/skills/skills/pepe276/moltbookagent/mista_bridge.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/pepe276/moltbookagent/mista_bridge.py
.external/skills/skills/pepe276/moltbookagent/core/unified_soul_engine.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/pepe276/moltbookagent/core/unified_soul_engine.py
.external/skills/skills/poiley/findmy-location/findmy-location.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/poiley/findmy-location/findmy-location.py
.external/skills/skills/poiley/whatisxlistening-to/skills/findmy-location/findmy-location.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/poiley/whatisxlistening-to/skills/findmy-location/findmy-location.py
.external/skills/skills/r00tid/token-alert/scripts/check.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/r00tid/token-alert/scripts/check.py
.external/skills/skills/r00tid/token-alert/scripts/providers/anthropic.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/r00tid/token-alert/scripts/providers/anthropic.py
.external/skills/skills/regenrek/samsung-smartthings/scripts/setup_smartthings.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/regenrek/samsung-smartthings/scripts/setup_smartthings.py
.external/skills/skills/rhanbourinajd/ai-video-gen/add_voiceover.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/rhanbourinajd/ai-video-gen/add_voiceover.py
.external/skills/skills/rhanbourinajd/ai-video-gen/generate_video.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/rhanbourinajd/ai-video-gen/generate_video.py
.external/skills/skills/rhanbourinajd/ai-video-gen/images_to_video.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/rhanbourinajd/ai-video-gen/images_to_video.py
.external/skills/skills/rhlsthrm/lifi-orchestrator/scripts/bridge.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/rhlsthrm/lifi-orchestrator/scripts/bridge.py
.external/skills/skills/ricobaboule/xlsx-pro/scripts/recalc.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ricobaboule/xlsx-pro/scripts/recalc.py
.external/skills/skills/ricobaboule/xlsx-pro/scripts/office/soffice.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ricobaboule/xlsx-pro/scripts/office/soffice.py
.external/skills/skills/robbyczgw-cla/agent-chronicle/scripts/export.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/agent-chronicle/scripts/export.py
.external/skills/skills/robbyczgw-cla/agent-protocol/scripts/subscribe.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/agent-protocol/scripts/subscribe.py
.external/skills/skills/robbyczgw-cla/agent-protocol/scripts/workflow_engine.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/agent-protocol/scripts/workflow_engine.py
.external/skills/skills/robbyczgw-cla/personal-analytics/scripts/recommend.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/personal-analytics/scripts/recommend.py
.external/skills/skills/robbyczgw-cla/proactive-research/scripts/monitor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/proactive-research/scripts/monitor.py
.external/skills/skills/robbyczgw-cla/proactive-research/scripts/setup_cron.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/proactive-research/scripts/setup_cron.py
.external/skills/skills/robbyczgw-cla/sports-ticker/scripts/setup_crons.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/sports-ticker/scripts/setup_crons.py
.external/skills/skills/robbyczgw-cla/topic-monitor/scripts/monitor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/topic-monitor/scripts/monitor.py
.external/skills/skills/robbyczgw-cla/topic-monitor/scripts/setup_cron.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/robbyczgw-cla/topic-monitor/scripts/setup_cron.py
.external/skills/skills/s7cret/binance-enhanced/webhook-handler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/s7cret/binance-enhanced/webhook-handler.py
.external/skills/skills/samuelkahessay/code-mentor/scripts/run_tests.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/samuelkahessay/code-mentor/scripts/run_tests.py
.external/skills/skills/seanphan/docx/ooxml/scripts/pack.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/docx/ooxml/scripts/pack.py
.external/skills/skills/seanphan/docx/ooxml/scripts/validation/redlining.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/docx/ooxml/scripts/validation/redlining.py
.external/skills/skills/seanphan/notebooklm/scripts/local_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/notebooklm/scripts/local_analyzer.py
.external/skills/skills/seanphan/notebooklm/scripts/quick_query.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/notebooklm/scripts/quick_query.py
.external/skills/skills/seanphan/notebooklm/scripts/run.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/notebooklm/scripts/run.py
.external/skills/skills/seanphan/notebooklm/scripts/setup_environment.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/notebooklm/scripts/setup_environment.py
.external/skills/skills/seanphan/notebooklm/scripts/setup_notebooklm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/notebooklm/scripts/setup_notebooklm.py
.external/skills/skills/seanphan/notebooklm/scripts/__init__.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/notebooklm/scripts/__init__.py
.external/skills/skills/seanphan/webapp-testing/scripts/with_server.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/webapp-testing/scripts/with_server.py
.external/skills/skills/seanphan/xlsx/recalc.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/seanphan/xlsx/recalc.py
.external/skills/skills/shawnminh/tencent-cos-skill/test_skill.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/shawnminh/tencent-cos-skill/test_skill.py
.external/skills/skills/shawnminh/tencent-cos-skill/scripts/cos_wrapper.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/shawnminh/tencent-cos-skill/scripts/cos_wrapper.py
.external/skills/skills/sherajdev/pocket-tts/cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/sherajdev/pocket-tts/cli.py
.external/skills/skills/sjf-ecnu/paper-recommendation/scripts/daily_workflow.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/sjf-ecnu/paper-recommendation/scripts/daily_workflow.py
.external/skills/skills/sjf-ecnu/paper-recommendation/scripts/fetch_papers.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/sjf-ecnu/paper-recommendation/scripts/fetch_papers.py
.external/skills/skills/sjf-ecnu/paper-recommendation/scripts/read_pdf.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/sjf-ecnu/paper-recommendation/scripts/read_pdf.py
.external/skills/skills/snowshadow/feishu-doc-reader/scripts/test_blocks_integration.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/snowshadow/feishu-doc-reader/scripts/test_blocks_integration.py
.external/skills/skills/spirosrap/clanker/scripts/deploy.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/spirosrap/clanker/scripts/deploy.py
.external/skills/skills/starbuck100/clawdhub-contributor/auditor/auditor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/starbuck100/clawdhub-contributor/auditor/auditor.py
.external/skills/skills/steipete/model-usage/scripts/model_usage.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/steipete/model-usage/scripts/model_usage.py
.external/skills/skills/steipete/native-app-performance/scripts/extract_time_samples.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/steipete/native-app-performance/scripts/extract_time_samples.py
.external/skills/skills/steipete/native-app-performance/scripts/top_hotspots.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/steipete/native-app-performance/scripts/top_hotspots.py
.external/skills/skills/sumeetchougule/chaoschain/scripts/chaoschain_skill.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/sumeetchougule/chaoschain/scripts/chaoschain_skill.py
.external/skills/skills/syedateebulislam/remember-all-prompts-daily/scripts/check_token_usage.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/syedateebulislam/remember-all-prompts-daily/scripts/check_token_usage.py
.external/skills/skills/syedateebulislam/remember-all-prompts-daily/scripts/setup_cron.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/syedateebulislam/remember-all-prompts-daily/scripts/setup_cron.py
.external/skills/skills/thesethrose/kraken/kraken_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/thesethrose/kraken/kraken_cli.py
.external/skills/skills/tmustier/heypocket-reader/scripts/reader.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/tmustier/heypocket-reader/scripts/reader.py
.external/skills/skills/tomstools11/resume-optimizer/scripts/generate_resume_pdf.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/tomstools11/resume-optimizer/scripts/generate_resume_pdf.py
.external/skills/skills/tonimelisma/email-to-calendar/scripts/utils/event_tracking.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/tonimelisma/email-to-calendar/scripts/utils/event_tracking.py
.external/skills/skills/toughworm/advanced-calendar/intent_handler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/toughworm/advanced-calendar/intent_handler.py
.external/skills/skills/toughworm/advanced-calendar/openclaw_integration.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/toughworm/advanced-calendar/openclaw_integration.py
.external/skills/skills/toughworm/advanced-calendar/tests/test_basic.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/toughworm/advanced-calendar/tests/test_basic.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/xhs_scraper.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/xhs_scraper.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/extract_chrome_cookies.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/extract_chrome_cookies.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/fetch_note_api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/fetch_note_api.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/fetch_note_chrome.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/fetch_note_chrome.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/fetch_note_v3.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/fetch_note_v3.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/xhs_download.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/xhs_download.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/xhs_fetch.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/xhs_fetch.py
.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/xhs_fetch_stealth.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ty-teo/xiaohongshu-scraper/scripts/legacy/xhs_fetch_stealth.py
.external/skills/skills/udiedrichsen/idea-coach/scripts/coach.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/udiedrichsen/idea-coach/scripts/coach.py
.external/skills/skills/udiedrichsen/stock-analysis/scripts/hot_scanner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/udiedrichsen/stock-analysis/scripts/hot_scanner.py
.external/skills/skills/udiedrichsen/stock-analysis/scripts/rumor_scanner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/udiedrichsen/stock-analysis/scripts/rumor_scanner.py
.external/skills/skills/udiedrichsen/stock-analysis/scripts/watchlist.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/udiedrichsen/stock-analysis/scripts/watchlist.py
.external/skills/skills/vemec/protoss-voice/protoss_fx.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/vemec/protoss-voice/protoss_fx.py
.external/skills/skills/virtaava/openclaw-hardener/scripts/hardener.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/virtaava/openclaw-hardener/scripts/hardener.py
.external/skills/skills/worflor/working-with-lockdownd/scripts/lockdownd_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/worflor/working-with-lockdownd/scripts/lockdownd_cli.py
.external/skills/skills/wysh3/mrc-monitor/scripts/monitor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/wysh3/mrc-monitor/scripts/monitor.py
.external/skills/skills/xqicxx/advanced-skill-creator/scripts/advanced_skill_processor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/xqicxx/advanced-skill-creator/scripts/advanced_skill_processor.py
.external/skills/skills/xthezealot/youtube-transcript/scripts/fetch_transcript.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/xthezealot/youtube-transcript/scripts/fetch_transcript.py
