============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
          <Function test_process_command_outputs>
        <Class TestConvenienceFunctions>
          <Function test_get_slash_commands>
          <Function test_process_prompt_function>
          <Function test_execute_command_function>
          <Function test_register_command_function>
        <Class TestSystemCommands>
          <Function test_stats_command>
          <Function test_memory_command>
          <Function test_health_command>
        <Class TestEdgeCases>
          <Function test_empty_prompt>
          <Function test_command_only_prompt>
          <Function test_commands_at_line_start>
          <Function test_get_help_method>
      <Module test_slash_commands_modular.py>
        <Class TestParseCommands>
          <Function test_parse_single_command>
          <Function test_parse_command_with_args>
          <Function test_parse_command_in_text>
          <Function test_parse_multiple_commands>
          <Function test_parse_no_commands>
        <Class TestCommandResult>
          <Function test_ok_result>
          <Function test_fail_result>
        <Class TestCommandRegistry>
          <Function test_register_command>
          <Function test_register_with_aliases>
          <Function test_unregister_command>
          <Function test_enable_disable_command>
          <Function test_list_by_category>
        <Class TestSlashCommands>
          <Function test_execute_datetime>
          <Function test_execute_date>
          <Function test_execute_version>
          <Function test_execute_uptime>
          <Function test_execute_tokens>
          <Function test_execute_tokens_requires_args>
          <Function test_execute_env>
          <Function test_execute_unknown_command>
          <Function test_execute_uuid>
          <Function test_execute_random>
          <Function test_alias_resolution>
        <Class TestProcessPrompt>
          <Function test_process_single_command>
          <Function test_process_multiple_commands>
          <Function test_process_no_commands>
        <Class TestConvenienceFunctions>
          <Function test_get_slash_commands>
          <Function test_process_prompt_function>
          <Function test_execute_command_function>
        <Class TestModularLoader>
          <Function test_discover_modules>
          <Function test_load_commands>
        <Class TestCustomCommands>
          <Function test_register_custom_command>
          <Function test_register_decorator>
        <Class TestSystemCommands>
          <Function test_stats_command>
          <Function test_memory_command>
          <Function test_health_command>
        <Class TestUtilityCommands>
          <Function test_echo>
          <Function test_hash>
          <Function test_base64>
          <Function test_choice>
          <Function test_upper_lower>
        <Class TestEnvironmentCommands>
          <Function test_hostname>
          <Function test_user>
          <Function test_venv>
        <Class TestDateTimeCommands>
          <Function test_timestamp>
      <Module test_stability_core.py>
        <UnitTestCase TestStabilityCore>
          <TestCaseFunction test_calculate_stability_score_bounds>
          <TestCaseFunction test_calculate_stability_score_logic>
          <TestCaseFunction test_get_healing_threshold>
          <TestCaseFunction test_is_in_stasis_false>
          <TestCaseFunction test_is_in_stasis_short_history>
          <TestCaseFunction test_is_in_stasis_true>
      <Module test_synaptic_delegation.py>
        <Function test_delegation>
      <Module test_tracing_core.py>
        <UnitTestCase TestTracingCore>
          <TestCaseFunction test_calculate_latency_breakdown>
          <TestCaseFunction test_calculate_latency_breakdown_zero>
          <TestCaseFunction test_create_span_context>
          <TestCaseFunction test_format_otel_log>
      <Package test_utils>
        <Module test_test_utils_COMPREHENSIVE_UNIT.py>
          <Class TestTestStatusEnum>
            <Function test_enum_values>
          <UnitTestCase TestAssertionHelpers>
            <TestCaseFunction test_assert_between>
            <TestCaseFunction test_assert_dict_subset>
            <TestCaseFunction test_assert_list_contains_all>
            <TestCaseFunction test_assert_no_duplicates>
            <TestCaseFunction test_assert_string_contains_any>
          <UnitTestCase TestFixtureHelpers>
            <TestCaseFunction test_create_temp_directory_structure>
            <TestCaseFunction test_create_temp_file>
            <TestCaseFunction test_fixture_with_context_manager>
          <UnitTestCase TestMockingUtilities>
            <TestCaseFunction test_create_simple_mock>
            <TestCaseFunction test_mock_attribute_access>
            <TestCaseFunction test_mock_chain_calls>
            <TestCaseFunction test_mock_with_side_effect>
            <TestCaseFunction test_verify_mock_calls>
          <UnitTestCase TestContextManagers>
            <TestCaseFunction test_context_manager_enter_exit>
            <TestCaseFunction test_context_manager_exception_handling>
            <TestCaseFunction test_context_manager_with_patch>
            <TestCaseFunction test_nested_context_managers>
          <UnitTestCase TestParametrization>
            <TestCaseFunction test_parametrized_error_cases>
            <TestCaseFunction test_parametrized_test_execution>
            <TestCaseFunction test_parametrized_with_fixture_data>
            <TestCaseFunction test_parametrized_with_ids>
          <UnitTestCase TestDataGenerators>
            <TestCaseFunction test_generate_boundary_values>
            <TestCaseFunction test_generate_complex_objects>
            <TestCaseFunction test_generate_numeric_data>
            <TestCaseFunction test_generate_string_data>
          <UnitTestCase TestExceptionHandling>
            <TestCaseFunction test_assert_does_not_raise>
            <TestCaseFunction test_assert_raises>
            <TestCaseFunction test_assert_raises_with_message>
            <TestCaseFunction test_multiple_exception_types>
          <UnitTestCase TestComparison>
            <TestCaseFunction test_assert_close_numbers>
            <TestCaseFunction test_assert_dicts_equal>
            <TestCaseFunction test_assert_lists_equal>
            <TestCaseFunction test_assert_order_independent_comparison>
          <UnitTestCase TestReporting>
